,0,1
0,33.7805388,-116.4668036
1,34.4430724,-119.237926
2,33.8124037,-116.543471
3,34.1782675,-119.1963888
4,37.8043637,-122.2711137
5,39.2615606,-121.0160594
6,33.7825194,-117.2286478
7,37.7035758,-122.1688276
8,35.1216424,-120.6212821
9,39.445723,-123.8052935
10,41.424356,-122.384066
11,40.8020712,-124.1636729
12,33.7747683,-118.1223945
13,33.7700504,-118.1937395
14,37.7531194,-120.8339216
15,37.7749295,-122.4194155
16,36.139678,-120.3601496
17,37.7749295,-122.4194155
18,40.8665166,-124.0828396
19,34.5827699,-117.409215
20,38.939926,-119.9771868
21,39.4096079,-123.3555656
22,39.4096079,-123.3555656
23,37.7470104,-122.4187094
24,38.9078572,-123.6926378
25,38.1057825,-122.2279242
26,38.4282666,-122.73823
27,32.6789476,-115.4988834
28,32.689153,-115.388937
29,32.6789476,-115.4988834
30,37.8043637,-122.2711137
31,40.1201443,-123.8233635
32,34.0686206,-118.0275667
33,33.7700504,-118.1937395
34,37.8043637,-122.2711137
35,38.440429,-122.7140548
36,37.7749295,-122.4194155
37,41.3098746,-122.3105666
38,39.1501709,-123.2077831
39,34.0522342,-118.2436849
40,37.8043637,-122.2711137
41,37.7749295,-122.4194155
42,35.0988648,-120.612393
43,33.7831699,-118.1521081
44,37.8043637,-122.2711137
45,37.8043637,-122.2711137
46,40.8665166,-124.0828396
47,34.0522342,-118.2436849
48,37.7051755,-122.1533722
49,38.5815719,-121.4943996
50,37.8043637,-122.2711137
51,34.257461,-118.6013395
52,34.0959455,-118.3708938
53,34.0522342,-118.2436849
54,36.2127439,-121.1260287
55,37.8043637,-122.2711137
56,34.0522342,-118.2436849
57,37.8043637,-122.2711137
58,34.6391501,-120.4579409
59,37.8043637,-122.2711137
60,33.7700504,-118.1937395
61,33.6680772,-117.3272615
62,37.8043637,-122.2711137
63,34.0165053,-118.1137535
64,37.9735346,-122.5310874
65,37.8043637,-122.2711137
66,37.8043637,-122.2711137
67,37.8043637,-122.2711137
68,37.8043637,-122.2711137
69,37.4716001,-121.129656
70,37.8043637,-122.2711137
71,38.440429,-122.7140548
72,37.8043637,-122.2711137
73,37.8043637,-122.2711137
74,37.8043637,-122.2711137
75,33.7700504,-118.1937395
76,38.5815719,-121.4943996
77,37.8043637,-122.2711137
78,38.5815719,-121.4943996
79,37.8043637,-122.2711137
80,34.0211224,-118.3964665
81,37.8043637,-122.2711137
82,34.6391501,-120.4579409
83,37.8043637,-122.2711137
84,40.7309778,-122.9419708
85,37.6807661,-122.3999715
86,33.7060201,-117.9174398
87,36.910231,-121.7568946
88,35.125801,-117.9859038
89,37.8043637,-122.2711137
90,38.5804609,-121.530234
91,33.7222445,-116.3744556
92,33.7805388,-116.4668036
93,41.3098746,-122.3105666
94,38.5815719,-121.4943996
95,36.6777372,-121.6555013
96,33.961124,-116.5016784
97,37.7768998,-122.4142149
98,37.6611248,-120.9936586
99,34.0165053,-118.1137535
100,37.8043637,-122.2711137
101,34.0522342,-118.2436849
102,37.6758642,-120.9936591
103,34.0165053,-118.1137535
104,34.2506356,-118.61481
105,34.0522342,-118.2436849
106,38.5815719,-121.4943996
107,37.3021632,-120.4829677
108,38.5815719,-121.4943996
109,34.0751302,-118.1665745
110,37.3021632,-120.4829677
111,37.3192014,-120.5031911
112,36.97717290000001,-121.8994016
113,34.2819461,-118.4389719
114,38.1618614,-121.6116206
115,37.7719764,-122.4298696
116,33.8284885,-116.5471931
117,33.7256806,-117.8509755
118,37.8043637,-122.2711137
119,33.6789891,-117.3274453
120,40.7309778,-122.9419708
121,37.8043637,-122.2711137
122,34.0211224,-118.3964665
123,34.0522342,-118.2436849
124,37.63909719999999,-120.9968782
125,34.0005691,-118.1597929
126,40.7995276,-124.1729913
127,34.6867846,-118.1541632
128,37.8043637,-122.2711137
129,34.0239784,-118.2353934
130,37.3382082,-121.8863286
131,33.8302961,-116.5452921
132,40.8665166,-124.0828396
133,37.8043637,-122.2711137
134,38.4695583,-122.7307101
135,37.9357576,-122.3477486
136,38.5815719,-121.4943996
137,40.3253487,-124.2861705
138,33.7454725,-117.867653
139,33.711853,-117.8446051
140,34.0522342,-118.2436849
141,33.707885,-117.8588905
142,38.402465,-122.8202838
143,38.4452501,-122.7307839
144,38.5815719,-121.4943996
145,34.0005691,-118.1597929
146,34.1477829,-119.1951074
147,38.9729712,-123.1164544
148,36.6777372,-121.6555013
149,33.7454725,-117.867653
150,34.0258226,-118.3607681
151,34.0522342,-118.2436849
152,38.5815719,-121.4943996
153,34.2481601,-118.2844317
154,37.8043637,-122.2711137
155,37.7749295,-122.4194155
156,34.3058279,-118.4571974
157,34.0650698,-118.3444246
158,33.7454725,-117.867653
159,33.7454725,-117.867653
160,34.0522342,-118.2436849
161,34.6867846,-118.1541632
162,34.0522342,-118.2436849
163,33.7454725,-117.867653
164,38.5815719,-121.4943996
165,37.8043637,-122.2711137
166,37.9779776,-122.0310733
167,38.2820974,-122.6654921
168,37.3452333,-120.6168658
169,32.715738,-117.1610838
170,37.8043637,-122.2711137
171,38.5815719,-121.4943996
172,37.9357576,-122.3477486
173,39.2615606,-121.0160594
174,33.9459891,-116.5034607
175,38.5815719,-121.4943996
176,39.2615606,-121.0160594
177,34.0005691,-118.1597929
178,34.8480597,-114.6141315
179,39.1501709,-123.2077831
180,37.9779776,-122.0310733
181,37.6386195,-120.9079284
182,34.4208305,-119.6981901
183,37.8043637,-122.2711137
184,37.8043637,-122.2711137
185,38.5815719,-121.4943996
186,37.8043637,-122.2711137
187,33.7319203,-116.4048799
188,39.1472118,-121.5861005
189,37.8043637,-122.2711137
190,32.75502,-117.047917
191,34.1660529,-118.624043
192,36.7535611,-120.3815574
193,36.8524545,-121.4016021
194,34.045415,-118.3457953
195,33.961124,-116.5016784
196,39.0657324,-123.4450093
197,37.8043637,-122.2711137
198,40.8029067,-124.1663888
199,38.5815719,-121.4943996
200,32.7691531,-117.0260082
201,38.5815719,-121.4943996
202,36.4134882,-119.1051233
203,36.8524545,-121.4016021
204,37.8715926,-122.272747
205,34.1477829,-119.1951074
206,37.8043637,-122.2711137
207,34.6441185,-120.4690208
208,32.7682784,-117.0389084
209,34.0522342,-118.2436849
210,34.2767691,-118.4104684
211,33.7805388,-116.4668036
212,37.8043637,-122.2711137
213,37.8043637,-122.2711137
214,35.125801,-117.9859038
215,34.2279298,-118.3812562
216,33.6680772,-117.3272615
217,37.8043637,-122.2711137
218,35.2827524,-120.6596156
219,37.8043637,-122.2711137
220,33.9459891,-116.5034607
221,33.8302961,-116.5452921
222,36.2127439,-121.1260287
223,34.165357,-118.6089752
224,33.961124,-116.5016784
225,40.6189919,-122.3710881
226,37.8043637,-122.2711137
227,41.42264979999999,-122.3861269
228,33.9608646,-118.1857858
229,34.5827699,-117.409215
230,40.8020712,-124.1636729
231,34.4291444,-119.716776
232,36.9757868,-122.0197459
233,34.0686206,-118.0275667
234,33.961124,-116.5016784
235,38.5815719,-121.4943996
236,37.8043637,-122.2711137
237,37.8043637,-122.2711137
238,37.7766776,-122.4149097
239,34.0211224,-118.3964665
240,36.9741171,-122.0307963
241,34.2506356,-118.61481
242,34.4208305,-119.6981901
243,40.1201443,-123.8233635
244,34.2279298,-118.3812562
245,34.5827699,-117.409215
246,33.961124,-116.5016784
247,34.4206182,-119.7041071
248,34.0522342,-118.2436849
249,40.1000828,-123.7949199
250,33.8124706,-116.4956778
251,39.1501709,-123.2077831
252,34.0522342,-118.2436849
253,40.1000828,-123.7949199
254,36.6777372,-121.6555013
255,33.6412156,-117.9188221
256,37.8043637,-122.2711137
257,40.8665166,-124.0828396
258,33.6803003,-116.173894
259,34.0522342,-118.2436849
260,33.7700504,-118.1937395
261,33.7700504,-118.1937395
262,34.8480597,-114.6141315
263,37.9735346,-122.5310874
264,33.7222445,-116.3744556
265,34.187044,-118.3812562
266,37.7749295,-122.4194155
267,40.8020712,-124.1636729
268,38.5449065,-121.7405167
269,34.5827699,-117.409215
270,33.7700504,-118.1937395
271,38.5815719,-121.4943996
272,34.6611646,-120.4657809
273,37.8043637,-122.2711137
274,34.187044,-118.3812562
275,34.2279298,-118.3812562
276,34.1489719,-118.451357
277,34.6442248,-120.4670949
278,37.7749295,-122.4194155
279,37.8043637,-122.2711137
280,33.6412156,-117.9188221
281,37.8043637,-122.2711137
282,37.6315361,-122.4927163
283,34.1763916,-119.2095567
284,34.187044,-118.3812562
285,34.1898566,-118.451357
286,32.7684401,-117.0393652
287,34.0211224,-118.3964665
288,38.5401108,-121.7391083
289,34.0211224,-118.3964665
290,37.8043637,-122.2711137
291,33.9459891,-116.5034607
292,37.8043637,-122.2711137
293,37.7665947,-120.8471545
294,35.125801,-117.9859038
295,33.784497,-116.4693172
296,37.8043637,-122.2711137
297,37.8043637,-122.2711137
298,38.1626023,-121.6031268
299,37.8043637,-122.2711137
300,33.7805388,-116.4668036
301,37.8043637,-122.2711137
302,33.7700504,-118.1937395
303,33.7700504,-118.1937395
304,38.6945112,-120.8158847
305,33.8182293,-116.5469988
306,34.39888380000001,-119.5184564
307,40.8020712,-124.1636729
308,34.0187479,-118.3193331
309,34.187044,-118.3812562
310,33.6412156,-117.9188221
311,37.654656,-122.4077498
312,34.0522342,-118.2436849
313,34.0211224,-118.3964665
314,38.5815719,-121.4943996
315,33.7700504,-118.1937395
316,34.208254,-118.6058609
317,34.0211224,-118.3964665
318,36.9741171,-122.0307963
319,33.6803003,-116.173894
320,34.0522342,-118.2436849
321,37.8043637,-122.2711137
322,33.7747683,-118.1223945
323,34.0522342,-118.2436849
324,34.5827699,-117.409215
325,38.5815719,-121.4943996
326,38.5449065,-121.7405167
327,37.8043637,-122.2711137
328,37.6474034,-118.9726499
329,33.6412156,-117.9188221
330,34.0211224,-118.3964665
331,37.8482069,-122.2775913
332,33.7700504,-118.1937395
333,33.7700504,-118.1937395
334,37.7354242,-120.9360211
335,37.8043637,-122.2711137
336,36.6090166,-121.8494183
337,38.440429,-122.7140548
338,33.7700504,-118.1937395
339,37.8043637,-122.2711137
340,40.1000828,-123.7949199
341,39.2652491,-123.2041429
342,33.7700504,-118.1937395
343,37.8715926,-122.272747
344,34.1782675,-119.1963888
345,38.5815719,-121.4943996
346,35.1216424,-120.6212821
347,34.0522342,-118.2436849
348,36.9880057,-121.9566267
349,34.0211224,-118.3964665
350,34.4263886,-117.3008784
351,33.6680772,-117.3272615
352,36.6119478,-121.844602
353,36.9741171,-122.0307963
354,33.9854582,-118.3119938
355,38.5815719,-121.4943996
356,33.7805388,-116.4668036
357,37.9735346,-122.5310874
358,37.7806163,-119.0745845
359,37.8043637,-122.2711137
360,40.57132259999999,-122.3396287
361,33.7700504,-118.1937395
362,33.6803003,-116.173894
363,39.1501709,-123.2077831
364,34.1395597,-118.3870991
365,37.8043637,-122.2711137
366,37.8043637,-122.2711137
367,38.6047726,-121.4381854
368,33.7222445,-116.3744556
369,34.5827699,-117.409215
370,37.975231,-120.361997
371,33.8055575,-116.4591413
372,36.9741171,-122.0307963
373,38.5815719,-121.4943996
374,39.0657324,-123.4450093
375,37.8043637,-122.2711137
376,39.2190608,-121.0610606
377,34.4263886,-117.3008784
378,33.9866807,-118.185349
379,39.3047469,-123.8018059
380,33.8302961,-116.5452921
381,33.9829022,-118.1859869
382,37.7558028,-122.2051999
383,37.8043637,-122.2711137
384,38.5815719,-121.4943996
385,33.7844914,-116.4683722
386,34.0211224,-118.3964665
387,33.6412156,-117.9188221
388,40.4993013,-124.1064369
389,37.8715926,-122.272747
390,37.8043637,-122.2711137
391,37.8043637,-122.2711137
392,37.8043637,-122.2711137
393,37.6807661,-122.3999715
394,37.6807661,-122.3999715
395,40.8020712,-124.1636729
396,33.8161992,-116.4615558
397,37.8043637,-122.2711137
398,33.9459891,-116.5034607
399,36.7535611,-120.3815574
400,38.232417,-122.6366524
401,36.5408756,-121.9066591
402,37.8043637,-122.2711137
403,37.8043637,-122.2711137
404,36.9741171,-122.0307963
405,36.986282,-121.9700562
406,40.8665166,-124.0828396
407,34.1395597,-118.3870991
408,40.8665166,-124.0828396
409,40.8665166,-124.0828396
410,36.9741171,-122.0307963
411,38.5815719,-121.4943996
412,40.8020712,-124.1636729
413,36.6169149,-121.841157
414,39.306069,-123.798795
415,33.6803003,-116.173894
416,34.006975,-118.335176
417,38.3293416,-122.7096666
418,38.440429,-122.7140548
419,40.7309778,-122.9419708
420,37.7749295,-122.4194155
421,38.5815719,-121.4943996
422,36.8044003,-121.7868953
423,36.6149217,-121.822098
424,40.8020712,-124.1636729
425,40.5543106,-123.1830839
426,37.8043637,-122.2711137
427,40.8020712,-124.1636729
428,37.8043637,-122.2711137
429,37.8043637,-122.2711137
430,33.961124,-116.5016784
431,34.613597,-120.1926505
432,37.8043637,-122.2711137
433,33.961124,-116.5016784
434,37.8043637,-122.2711137
435,37.8043637,-122.2711137
436,37.8043637,-122.2711137
437,36.910231,-121.7568946
438,34.39888380000001,-119.5184564
439,38.5815719,-121.4943996
440,32.7696406,-117.1327715
441,36.9890858,-121.9742382
442,34.5827699,-117.409215
443,34.4423133,-119.2382026
444,38.1074198,-122.5697032
445,37.8043637,-122.2711137
446,33.961124,-116.5016784
447,34.6392582,-120.4627419
448,34.0005691,-118.1597929
449,33.7208949,-116.3657494
450,37.8043637,-122.2711137
451,39.4096079,-123.3555656
452,37.7749295,-122.4194155
453,37.8043637,-122.2711137
454,40.5725962,-122.3662756
455,39.445723,-123.8052935
456,39.1501709,-123.2077831
457,38.5815719,-121.4943996
458,34.4263886,-117.3008784
459,37.8043637,-122.2711137
460,34.5827699,-117.409215
461,38.5458028,-121.7310788
462,37.8043637,-122.2711137
463,33.8302961,-116.5452921
464,37.8043637,-122.2711137
465,39.40469400000001,-123.8083936
466,32.7715555,-117.02164
467,37.8043637,-122.2711137
468,33.7208526,-116.3852215
469,38.5815719,-121.4943996
470,33.961124,-116.5016784
471,37.8043637,-122.2711137
472,37.7665947,-120.8471545
473,38.8054624,-123.0172227
474,38.440429,-122.7140548
475,38.5815719,-121.4943996
476,37.8043637,-122.2711137
477,38.5466854,-121.7406358
478,38.5815719,-121.4943996
479,37.7534772,-120.8364709
480,37.8043637,-122.2711137
481,39.2615606,-121.0160594
482,33.9459891,-116.5034607
483,37.7749295,-122.4194155
484,37.7749295,-122.4194155
485,37.8043637,-122.2711137
486,38.5815719,-121.4943996
487,34.0751302,-118.1665745
488,39.2615606,-121.0160594
489,33.9459891,-116.5034607
490,37.8715926,-122.272747
491,34.0522342,-118.2436849
492,37.8043637,-122.2711137
493,37.8043637,-122.2711137
494,33.7825194,-117.2286478
495,38.5815719,-121.4943996
496,33.9459891,-116.5034607
497,37.8043637,-122.2711137
498,37.654553,-121.0238669
